"","ID","Crash","CrashCost","DriverAge","LevelEducation","YearsJob","Income","SexofDriver","TypeofJob","TimeCommute","PointsonRecord","LicenseRevoked","ValueofHome","MaritalStatus","SingleParent","NumberKidsHome","NumberKidsDrive","UrbanorRural","AgeofCar","TypeofCar","TypeCarUse","BlueBookValue","RedCar","TimeasCustomer","NumberClaims5yr","Total5YrPayout","NotWorking","NewCar","GoodDriver","OwnHome"
"346",6849,1,5689,35,"PhD",14,114506,"F","Lawyer",54,2,"No",293583,"No","Yes",2,0,"Highly Urban/ Urban",16,"Minivan","Private",16450,"no",3,2,11156,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"347",4000,0,0,46,"Bachelors",10,59110,"M","Blue Collar",32,3,"No",248132,"No","No",0,0,"Highly Rural/ Rural",6,"Pickup","Commercial",12010,"yes",7,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"348",4291,0,0,38,"Masters",13,77505,"M","Lawyer",20,0,"No",201937,"Yes","No",0,0,"Highly Urban/ Urban",15,"Minivan","Private",5300,"yes",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"349",95,0,0,50,"PhD",13,163296,"F","Lawyer",42,0,"No",447616,"No","No",0,0,"Highly Rural/ Rural",14,"Minivan","Private",22830,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"350",780,0,0,39,"Bachelors",14,46878,"F","Clerical",27,1,"No",176582,"Yes","No",3,1,"Highly Urban/ Urban",9,"SUV","Private",13740,"no",7,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"351",5615,0,0,40,"High School",10,94833,"M","Blue Collar",58,2,"No",0,"No","No",0,0,"Highly Rural/ Rural",NA,"Minivan","Private",14980,"yes",6,0,0,"WORKING",NA,"NOTGOODDRIVER","RENT"
"352",8992,0,0,50,"<High School",NA,4583,"F","Student",44,0,"No",0,"Yes","No",0,0,"Highly Urban/ Urban",1,"Pickup","Commercial",26310,"no",1,0,0,NA,"NEWCAR","GOODDRIVER","RENT"
"353",4301,1,2421,54,"Bachelors",0,0,"F","Home Maker",29,0,"No",98561,"Yes","No",0,0,"Highly Urban/ Urban",12,"SUV","Private",17700,"no",1,0,0,"NOTWORKING","NOTNEWCAR","GOODDRIVER","OWN"
"354",5300,0,0,32,"Masters",12,77021,"M",NA,55,1,"No",196820,"Yes","No",2,0,"Highly Urban/ Urban",13,"Pickup","Commercial",10400,"yes",10,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"355",1238,0,0,38,"<High School",12,NA,"M","Blue Collar",25,0,"No",125191,"Yes","No",0,0,"Highly Rural/ Rural",1,"Pickup","Private",9970,"yes",7,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"356",9447,1,4929,51,"Bachelors",6,42313,"F","Blue Collar",27,4,"No",0,"No","No",0,0,"Highly Urban/ Urban",NA,"SUV","Commercial",14340,"no",4,0,0,"WORKING",NA,"NOTGOODDRIVER","RENT"
"357",3150,0,0,54,"PhD",7,170110,"M",NA,42,3,"No",438186,"No","No",0,0,"Highly Urban/ Urban",22,"Panel Truck","Commercial",25040,"yes",6,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"358",1325,1,4209.4716289,39,"High School",13,22348,"F","Clerical",26,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",13150,"no",1,1,5484,"WORKING","NEWCAR","GOODDRIVER","RENT"
"359",2336,0,0,34,"Bachelors",14,51497,"F","Clerical",51,0,"No",219049,"Yes","No",2,0,"Highly Rural/ Rural",14,"SUV","Private",15230,"no",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"360",4062,1,1646,55,"<High School",12,26088,"M","Blue Collar",40,2,"No",0,"No","No",0,0,"Highly Urban/ Urban",6,"Pickup","Private",5220,"yes",7,3,2158,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"361",6763,1,3352,53,"<High School",NA,28637,"M","Clerical",48,1,"Yes",0,"No","No",0,0,"Highly Urban/ Urban",1,"Pickup","Private",6600,"yes",4,1,21606,NA,"NEWCAR","NOTGOODDRIVER","RENT"
"362",3521,0,0,51,"Bachelors",10,103745,"F","Blue Collar",20,0,"Yes",0,"No","No",0,0,"Highly Urban/ Urban",10,"Minivan","Commercial",18430,"no",3,2,4987,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"363",1083,0,0,53,"PhD",13,173218,"M","Doctor",27,0,"No",492219,"No","No",0,0,"Highly Urban/ Urban",6,"Van","Private",18820,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"364",10211,0,0,35,"High School",0,0,"F","Home Maker",21,1,"Yes",88575,"No","No",0,0,"Highly Rural/ Rural",9,"SUV","Private",11580,"no",9,3,21099,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"365",9286,1,3304,48,"<High School",13,34313,"M","Blue Collar",50,8,"No",NA,"Yes","No",0,0,"Highly Urban/ Urban",6,"Pickup","Commercial",10300,"yes",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER",NA
"366",2665,0,0,45,"Bachelors",0,0,"F","Home Maker",9,3,"No",0,"No","No",0,0,"Highly Urban/ Urban",2,"SUV","Private",6000,"no",13,2,698,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"367",2615,0,0,48,"PhD",14,100709,"F","Manager",12,1,"Yes",0,"No","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",16370,"no",1,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","RENT"
"368",9969,0,0,47,"Bachelors",12,36070,"F","Manager",29,4,"No",146435,"Yes","No",0,0,"Highly Urban/ Urban",15,"SUV","Private",15580,"no",1,2,4963,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"369",391,1,6143,46,"Masters",8,140766,"M",NA,41,1,"No",375813,"No","No",0,0,"Highly Urban/ Urban",13,"Panel Truck","Commercial",29220,"yes",13,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"370",7452,1,2285,49,"Masters",14,115320,"F","Lawyer",44,3,"No",311697,"Yes","No",0,0,"Highly Urban/ Urban",15,"Minivan","Private",20540,"no",6,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"371",9495,0,0,46,"<High School",9,19139,"M","Clerical",27,1,"Yes",123576,"Yes","No",0,2,"Highly Rural/ Rural",NA,"Minivan","Private",17200,"no",4,0,0,"WORKING",NA,"NOTGOODDRIVER","OWN"
"372",5015,0,0,49,"High School",0,NA,"M","Student",28,0,"No",0,"Yes","No",0,0,"Highly Rural/ Rural",1,"Minivan","Private",8870,"no",6,0,0,"NOTWORKING","NEWCAR","GOODDRIVER","RENT"
"373",4819,1,1902,45,"Bachelors",9,13996,"F","Home Maker",41,0,"Yes",NA,"Yes","No",2,1,"Highly Urban/ Urban",8,"SUV","Private",9630,"no",3,2,49148,"WORKING","NOTNEWCAR","GOODDRIVER",NA
"374",2438,0,0,47,"Bachelors",13,128481,"M","Professional",40,2,"No",0,"No","No",0,0,"Highly Urban/ Urban",12,"Minivan","Private",14350,"yes",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"375",7378,1,4386.1526461,19,"High School",5,3871,"F","Manager",49,4,"No",76851,"Yes","No",0,0,"Highly Urban/ Urban",5,"Sports Car","Private",3790,"no",10,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"376",4637,0,0,52,"Bachelors",NA,95833,"M","Professional",31,0,"No",298849,"Yes","No",0,0,"Highly Urban/ Urban",8,"Minivan","Private",16050,"no",4,0,0,NA,"NOTNEWCAR","GOODDRIVER","OWN"
"377",4034,0,0,52,"Masters",13,146001,"M",NA,19,2,"No",437230,"Yes","No",0,0,"Highly Urban/ Urban",15,"Van","Commercial",18630,"no",14,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"378",2914,0,0,40,"High School",13,72242,"F","Professional",14,0,"Yes",212157,"Yes","No",0,0,"Highly Urban/ Urban",10,"SUV","Private",17580,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"379",9654,0,0,51,"Bachelors",12,57343,"F","Clerical",30,1,"No",197113,"Yes","No",0,0,"Highly Urban/ Urban",14,"Minivan","Private",20160,"no",6,2,4577,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"380",3978,0,0,54,"High School",0,0,"F","Student",29,0,"No",0,"Yes","No",0,0,"Highly Rural/ Rural",1,"Sports Car","Private",1500,"no",4,0,0,"NOTWORKING","NEWCAR","GOODDRIVER","RENT"
"381",2551,0,0,45,"Bachelors",7,26681,"F","Professional",10,3,"No",166588,"No","Yes",2,1,"Highly Rural/ Rural",13,"SUV","Private",14560,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"382",9280,1,1633.7258081,39,"High School",10,39512,"F","Blue Collar",29,1,"No",0,"No","No",0,0,"Highly Urban/ Urban",1,"SUV","Commercial",7660,"no",10,2,2054,"WORKING","NEWCAR","NOTGOODDRIVER","RENT"
"383",8846,0,0,42,"PhD",7,50058,"F","Doctor",12,5,"No",0,"No","No",0,0,"Highly Urban/ Urban",18,"SUV","Private",10710,"no",6,1,7488,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"384",3597,0,0,41,"High School",9,41619,"F","Professional",31,0,"No",185203,"Yes","No",0,0,"Highly Urban/ Urban",9,"SUV","Private",28360,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"385",4104,0,0,42,"Masters",15,74549,"M","Blue Collar",62,0,"No",0,"No","Yes",3,0,"Highly Rural/ Rural",7,"Pickup","Commercial",6530,"yes",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"386",3548,0,0,47,"High School",13,55920,"M","Blue Collar",46,1,"No",213697,"No","No",0,0,"Highly Urban/ Urban",1,"Panel Truck","Commercial",26700,"yes",6,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"387",1877,0,0,40,"Bachelors",9,59645,"M","Manager",24,2,"No",200891,"No","No",0,0,"Highly Urban/ Urban",12,"Minivan","Private",20410,"yes",6,3,27758,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"388",3148,0,0,48,"Masters",11,36225,"M","Manager",23,3,"No",153355,"No","No",0,0,"Highly Urban/ Urban",12,"Minivan","Private",9920,"no",4,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"389",7846,0,0,41,"Bachelors",0,NA,"F","Home Maker",38,3,"Yes",128528,"Yes","No",2,0,"Highly Rural/ Rural",17,"Sports Car","Private",5600,"no",4,0,0,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"390",5104,1,7799.6458933,39,"<High School",12,24609,"F","Blue Collar",68,4,"No",95505,"No","Yes",1,0,"Highly Urban/ Urban",6,"Sports Car","Private",7860,"no",4,3,8455,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"391",9996,0,0,44,"High School",16,57123,"F","Blue Collar",5,0,"No",200468,"Yes","No",3,1,"Highly Urban/ Urban",1,"Minivan","Commercial",21340,"no",4,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"392",7090,0,0,53,"Masters",10,NA,"M",NA,29,0,"No",363560,"Yes","No",2,0,"Highly Rural/ Rural",9,"Panel Truck","Commercial",23920,"yes",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"393",4594,0,0,50,"Bachelors",13,74366,"F","Professional",35,1,"No",264375,"Yes","No",0,0,"Highly Urban/ Urban",11,"SUV","Private",13940,"no",4,2,4563,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"394",6096,1,7563,25,"Bachelors",14,59896,"F","Clerical",30,4,"Yes",224977,"Yes","No",5,0,"Highly Urban/ Urban",7,"SUV","Private",11780,"no",1,2,30213,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"395",1552,0,0,34,"PhD",11,114901,"F","Doctor",19,0,"No",295872,"Yes","No",1,0,"Highly Urban/ Urban",19,"Pickup","Private",19940,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"396",3158,1,864,43,"Masters",8,66613,"M",NA,40,5,"No",197000,"Yes","No",0,0,"Highly Urban/ Urban",16,"Pickup","Commercial",5800,"yes",5,2,6646,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"397",405,0,0,49,"Bachelors",13,33322,"F","Blue Collar",45,4,"No",154892,"No","No",0,0,"Highly Urban/ Urban",10,"SUV","Commercial",21320,"no",4,1,36556,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"398",4857,1,3011,43,"High School",0,0,"F","Student",31,2,"No",0,"Yes","No",1,0,"Highly Rural/ Rural",8,"Sports Car","Private",1500,"no",4,3,9516,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"399",5858,1,2667,47,"Masters",10,119454,"F",NA,23,0,"Yes",0,"No","No",0,0,"Highly Urban/ Urban",14,"Pickup","Commercial",27530,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"400",2623,0,0,30,"High School",7,NA,"F","Home Maker",5,0,"No",0,"No","Yes",1,0,"Highly Urban/ Urban",6,"SUV","Private",13180,"no",3,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"401",9348,0,0,40,"Bachelors",13,39793,"M","Blue Collar",29,6,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",NA,"Minivan","Commercial",12780,"yes",4,1,803,"WORKING",NA,"NOTGOODDRIVER","RENT"
"402",6633,0,0,47,"PhD",10,80963,"F","Doctor",35,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",13,"Sports Car","Private",40240,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"403",4345,1,5063,63,"PhD",0,0,"F","Home Maker",33,0,"No",111129,"Yes","No",0,0,"Highly Urban/ Urban",15,"SUV","Private",24020,"no",1,0,0,"NOTWORKING","NOTNEWCAR","GOODDRIVER","OWN"
"404",4914,1,6005,45,"Bachelors",12,33648,"F","Professional",45,2,"Yes",180461,"Yes","No",0,0,"Highly Urban/ Urban",9,"Sports Car","Private",6720,"no",6,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"405",5100,0,0,42,"Bachelors",14,71417,"F","Professional",26,0,"No",282918,"Yes","No",1,1,"Highly Urban/ Urban",9,"SUV","Private",17050,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"406",3653,1,3263,40,"High School",11,NA,"M","Professional",6,3,"Yes",0,"No","No",0,0,"Highly Urban/ Urban",5,"Pickup","Commercial",5950,"yes",1,2,48010,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"407",1897,1,5141,58,"High School",0,0,"F","Student",9,4,"Yes",0,"Yes","No",0,0,"Highly Urban/ Urban",1,"SUV","Commercial",7300,"no",1,0,0,"NOTWORKING","NEWCAR","NOTGOODDRIVER","RENT"
"408",7587,1,3381,42,"High School",14,55328,"M","Blue Collar",32,2,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",10,"Minivan","Commercial",11230,"no",7,4,7607,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"409",4252,0,0,29,"Bachelors",8,83557,"F","Professional",20,0,"No",224864,"No","Yes",1,0,"Highly Urban/ Urban",8,"Pickup","Private",33100,"no",10,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"410",8716,0,0,48,"High School",10,39213,"M","Blue Collar",18,0,"No",180671,"Yes","No",0,0,"Highly Urban/ Urban",1,"Panel Truck","Commercial",23340,"no",13,1,979,"WORKING","NEWCAR","GOODDRIVER","OWN"
"411",8001,0,0,41,"<High School",0,0,"F","Student",18,2,"No",0,"Yes","No",0,0,"Highly Rural/ Rural",1,"SUV","Private",3550,"no",9,0,0,"NOTWORKING","NEWCAR","NOTGOODDRIVER","RENT"
"412",1483,1,16012.261907,42,"High School",17,51608,"F","Clerical",35,5,"No",169843,"Yes","No",2,2,"Highly Urban/ Urban",1,"SUV","Private",10860,"no",3,1,7497,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"413",9471,1,4572.7346576,46,"Bachelors",0,0,"F","Home Maker",25,0,"No",0,"No","No",0,2,"Highly Urban/ Urban",12,"Pickup","Commercial",7270,"no",4,3,2280,"NOTWORKING","NOTNEWCAR","GOODDRIVER","RENT"
"414",1469,0,0,38,"High School",9,51996,"M","Professional",46,1,"No",223035,"Yes","No",0,0,"Highly Rural/ Rural",1,"Pickup","Private",11330,"no",11,4,2721,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"415",5298,0,0,44,"High School",11,48374,"M","Blue Collar",48,0,"Yes",NA,"Yes","No",1,0,"Highly Urban/ Urban",8,"Pickup","Commercial",10740,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER",NA
"416",2791,0,0,49,"Bachelors",8,47174,"F","Professional",22,0,"Yes",223083,"Yes","No",0,0,"Highly Urban/ Urban",9,"SUV","Private",14380,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"417",7713,1,5005,39,"Bachelors",12,70862,"M","Blue Collar",48,0,"Yes",225345,"Yes","No",0,0,"Highly Urban/ Urban",6,"Pickup","Private",4740,"yes",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"418",2985,0,0,37,"<High School",0,NA,"F","Home Maker",43,0,"No",0,"Yes","No",2,0,"Highly Rural/ Rural",1,"SUV","Private",5200,"no",6,0,0,"NOTWORKING","NEWCAR","GOODDRIVER","RENT"
"419",5634,0,0,45,"High School",8,76910,"M","Blue Collar",52,0,"No",230941,"Yes","No",0,0,"Highly Urban/ Urban",6,"Minivan","Commercial",34200,"yes",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"420",10047,0,0,44,"High School",17,42223,"F","Clerical",24,0,"No",134918,"Yes","No",3,0,"Highly Urban/ Urban",1,"SUV","Private",12930,"no",6,2,19731,"WORKING","NEWCAR","GOODDRIVER","OWN"
"421",2158,1,1957,44,"High School",0,NA,"F","Home Maker",39,3,"Yes",132038,"Yes","No",3,2,"Highly Urban/ Urban",1,"SUV","Private",5900,"no",6,0,0,"NOTWORKING","NEWCAR","NOTGOODDRIVER","OWN"
"422",1929,1,2664,54,"Bachelors",0,0,"F","Student",49,0,"No",0,"Yes","No",0,0,"Highly Rural/ Rural",13,"SUV","Commercial",6900,"no",14,0,0,"NOTWORKING","NOTNEWCAR","GOODDRIVER","RENT"
"423",9628,0,0,49,"High School",10,58225,"F","Professional",70,3,"No",NA,"Yes","No",0,0,"Highly Urban/ Urban",8,"SUV","Private",12580,"no",6,1,2856,"WORKING","NOTNEWCAR","NOTGOODDRIVER",NA
"424",6632,0,0,25,"High School",11,46671,"F","Clerical",29,0,"No",125555,"Yes","No",3,0,"Highly Urban/ Urban",NA,"Minivan","Private",22140,"no",6,1,7326,"WORKING",NA,"GOODDRIVER","OWN"
"425",1406,1,3643,37,"Bachelors",7,89343,"F","Professional",64,0,"No",251826,"No","Yes",2,1,"Highly Urban/ Urban",8,"Sports Car","Private",14130,"no",1,2,6265,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"426",8478,1,2611,36,"High School",8,34503,"M","Blue Collar",16,0,"Yes",189551,"Yes","No",3,2,"Highly Urban/ Urban",1,"Minivan","Commercial",23790,"yes",11,2,39271,"WORKING","NEWCAR","GOODDRIVER","OWN"
"427",6369,0,0,35,"Bachelors",12,67075,"M","Manager",7,0,"No",216740,"Yes","No",1,0,"Highly Urban/ Urban",16,"Panel Truck","Commercial",28680,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"428",2007,0,0,33,"<High School",0,0,"F","Student",31,1,"No",0,"Yes","No",1,0,"Highly Urban/ Urban",1,"Pickup","Private",16080,"no",6,2,2942,"NOTWORKING","NEWCAR","NOTGOODDRIVER","RENT"
"429",3512,0,0,46,"High School",12,34671,"F","Clerical",57,0,"No",0,"No","No",0,0,"Highly Rural/ Rural",7,"Minivan","Private",17420,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"430",7035,0,0,45,"Masters",14,116603,"F","Manager",37,0,"Yes",339740,"Yes","No",0,0,"Highly Urban/ Urban",14,"Minivan","Private",23860,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"431",8673,0,0,41,"PhD",8,192839,"M","Doctor",27,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",NA,"Minivan","Private",7340,"yes",10,0,0,"WORKING",NA,"GOODDRIVER","RENT"
"432",2054,0,0,57,"Masters",12,61754,"F","Lawyer",23,0,"No",0,"No","No",0,0,"Highly Rural/ Rural",9,"SUV","Private",7680,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"433",8998,0,0,47,"<High School",7,18789,"M","Blue Collar",20,0,"No",146055,"Yes","No",0,0,"Highly Urban/ Urban",1,"Pickup","Private",12040,"no",4,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"434",3051,0,0,47,"Masters",14,72853,"M",NA,5,0,"No",217443,"Yes","No",0,0,"Highly Urban/ Urban",14,"Pickup","Commercial",6200,"no",11,3,5176,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"435",6953,0,0,48,"PhD",10,111305,"F","Doctor",59,3,"No",0,"No","No",0,0,"Highly Urban/ Urban",18,"Sports Car","Private",8260,"no",4,3,6682,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"436",8918,0,0,40,"Bachelors",14,53456,"F","Professional",19,2,"No",166725,"Yes","No",3,1,"Highly Urban/ Urban",12,"SUV","Private",15350,"no",6,1,9724,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"437",2634,0,0,46,"PhD",9,95662,"M",NA,21,5,"No",254898,"Yes","No",0,0,"Highly Urban/ Urban",10,"Panel Truck","Commercial",25490,"no",1,3,4796,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"438",6023,1,10957.504295,41,"High School",13,65885,"F","Blue Collar",51,4,"Yes",0,"No","Yes",2,1,"Highly Urban/ Urban",8,"SUV","Commercial",12190,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"439",6168,0,0,53,"High School",12,51435,"M","Professional",33,3,"No",0,"No","No",0,0,"Highly Urban/ Urban",1,"Panel Truck","Commercial",29260,"yes",10,1,4099,"WORKING","NEWCAR","NOTGOODDRIVER","RENT"
"440",877,0,0,55,"Masters",10,7231,"F","Lawyer",21,2,"Yes",82289,"Yes","No",0,0,"Highly Urban/ Urban",12,"SUV","Private",2220,"no",4,1,26871,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"441",4403,1,4582,52,"Bachelors",11,38442,"F","Blue Collar",25,0,"No",175653,"No","No",0,0,"Highly Urban/ Urban",1,"SUV","Commercial",14880,"no",4,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"442",6606,0,0,42,"<High School",12,73661,"F","Blue Collar",45,0,"No",0,"No","Yes",2,0,"Highly Rural/ Rural",1,"Minivan","Commercial",25940,"no",4,0,0,"WORKING","NEWCAR","GOODDRIVER","RENT"
"443",8789,0,0,40,"<High School",12,37076,"F","Home Maker",42,1,"No",0,"No","No",0,0,"Highly Rural/ Rural",1,"Minivan","Private",31430,"no",7,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","RENT"
"444",7608,0,0,42,"PhD",13,126762,"F","Doctor",54,0,"No",0,"No","Yes",1,0,"Highly Urban/ Urban",13,"SUV","Private",18380,"no",10,3,5279,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"445",2907,1,5727,42,"<High School",10,NA,"F","Home Maker",41,1,"No",51401,"Yes","No",0,0,"Highly Urban/ Urban",9,"Sports Car","Private",5800,"no",7,1,8834,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"446",6723,0,0,33,"Bachelors",NA,114322,"M","Blue Collar",14,3,"No",301530,"Yes","No",2,0,"Highly Urban/ Urban",8,"Van","Commercial",17190,"yes",1,2,10786,NA,"NOTNEWCAR","NOTGOODDRIVER","OWN"
"447",853,1,5834.7275625,57,"<High School",0,0,"F","Home Maker",36,8,"No",83843,"Yes","No",1,0,"Highly Urban/ Urban",1,"SUV","Private",9180,"no",1,2,2933,"NOTWORKING","NEWCAR","NOTGOODDRIVER","OWN"
"448",5153,0,0,45,"Bachelors",0,0,"F","Student",50,1,"No",0,"No","No",0,0,"Highly Urban/ Urban",10,"Minivan","Commercial",25550,"no",3,0,0,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"449",10149,1,3999,53,"Masters",7,10232,"F","Home Maker",33,1,"No",129979,"Yes","No",0,0,"Highly Urban/ Urban",18,"SUV","Private",7820,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"450",1521,0,0,70,"High School",16,62304,"F","Professional",5,5,"No",214707,"Yes","No",0,0,"Highly Urban/ Urban",1,"Sports Car","Private",24710,"no",6,4,4346,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"451",4937,0,0,36,"<High School",11,10568,"F","Clerical",22,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",3,"SUV","Private",5170,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"452",5472,1,23910.116304,42,"Masters",12,98515,"F","Lawyer",22,4,"No",289187,"No","Yes",1,0,"Highly Urban/ Urban",17,"SUV","Private",15990,"no",1,1,4208,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"453",7362,0,0,51,"High School",9,44977,"M","Blue Collar",41,0,"No",NA,"Yes","No",0,0,"Highly Urban/ Urban",1,"Minivan","Commercial",13540,"yes",1,1,29883,"WORKING","NEWCAR","GOODDRIVER",NA
"454",7357,0,0,40,"<High School",12,41002,"F","Clerical",47,0,"No",0,"No","Yes",1,0,"Highly Rural/ Rural",1,"SUV","Private",12090,"no",1,0,0,"WORKING","NEWCAR","GOODDRIVER","RENT"
"455",7298,0,0,45,"<High School",14,20094,"M","Clerical",30,0,"No",125307,"Yes","No",2,0,"Highly Urban/ Urban",1,"Panel Truck","Commercial",23470,"yes",4,1,5162,"WORKING","NEWCAR","GOODDRIVER","OWN"
"456",7490,0,0,34,"High School",10,21868,"F","Clerical",42,0,"No",74301,"Yes","No",1,0,"Highly Urban/ Urban",5,"Minivan","Private",9030,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"457",5265,1,2572,46,"<High School",13,9494,"F","Home Maker",38,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",1,"Sports Car","Private",2450,"no",5,0,0,"WORKING","NEWCAR","GOODDRIVER","RENT"
"458",8076,0,0,55,"Masters",15,124833,"M","Lawyer",40,0,"No",400395,"Yes","No",0,0,"Highly Urban/ Urban",19,"Minivan","Private",37360,"yes",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"459",2058,0,0,57,"Masters",8,98693,"F","Professional",14,0,"No",309069,"Yes","No",0,0,"Highly Urban/ Urban",19,"Minivan","Private",17070,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"460",628,0,0,50,"<High School",12,26748,"M","Blue Collar",25,2,"No",122059,"No","No",0,0,"Highly Urban/ Urban",6,"Panel Truck","Commercial",31770,"no",6,3,7808,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
